X,Y,C02_001,C02_002,C02_003,C02_004,C02_005,C02_006,C02_007,C02_008,C02_009,C02_010,C02_011,C02_012,C02_013
132.91959078,34.23225688,"2","14","34431","34013",–Ø],"1",L“‡Œ§,,"19520901","1","4691","466",true
132.91124093,34.28015019,"2","14","34431","34014",é¾è,"1",L“‡Œ§,,"19520901",,"8748","2839",true
132.841255,34.19443009,"2","14","34202","34015",Œäèô,"1",L“‡Œ§,,"19520901",,"15842","1735",false
132.81684263,34.31047077,"2","14","34212","34016",ˆÀŒ|’Ã,"2",“ŒL“‡s,,"19520901",,"8074","1185",true
132.71771592,34.20559694,"2","14","34202","34017",Š—Š ,"1",L“‡Œ§,,"19520901",,"25265","2123",false
132.69358773,34.22747562,"2","14","34202","34018",ìK,"1",L“‡Œ§,,"19520901",,"3846","688",false
132.49540143,34.13647175,"2","14","34202","34019",’Şm“c,"1",L“‡Œ§,,"19520901",,"8818","1014",false
132.48129059,34.17314992,"2","14","34215","34020",‘åŠ`,"2",]“c“‡s,,"19520901",,"2035","386",false
132.44120942,34.1824745,"1","14","34215","34021",­ì,"1",L“‡Œ§,,"19520901",,"8458","2314",false
132.32349415,34.30679899,"2","14","34213","34023",Œµ“‡,"1",L“‡Œ§,,"19520901",,"5355","932",true
132.23873393,34.23437496,"1","14","34211","34024",‘å’|,"1",L“‡Œ§,,"19520901",,"8514","2047",true
133.30932642,34.38010376,"2","14","34207","34025",ç”N,"1",L“‡Œ§,,"19540101",,"5431","378",true
133.12487595,34.35086799,"2","14","34204","34026",²–Ø,"1",L“‡Œ§,,"19540101",,"6546","349",true
132.44233758,34.22906502,"2","14","34215","34027",’†“c,"1",L“‡Œ§,,"19540101",,"5684","1013",false
132.50268912,34.26652193,"2","14","34215","34028",¬—p,"1",L“‡Œ§,,"19540101",,"7062","1228",true
133.12470321,34.27525683,"2","14","34205","34029",¶Œû,"1",L“‡Œ§,,"19590814",,"9073","1183",true
132.40587812,34.26067061,"2","14","34215","34030",O‚,"1",L“‡Œ§,,"19590814",,"4305","1401",true
133.08542893,34.36137487,"2","14","34204","34047",{”g,"1",L“‡Œ§,,"19840208",,"1004","330",true
132.47621946,34.23416469,"2","14","34215","34031",˜h•”–î‚Ì‰Y,"2",]“c“‡s,,"19570731",,"782","31",false
132.43447076,34.28664911,"2","14","34215","34032",‘å{,"2",]“c“‡s,,"19570731",,"1280","150",false
132.44844899,34.24630211,"2","14","34215","34033",’Ã‹v–Î,"2",]“c“‡s,,"19570820",,"1226","183",false
133.34619874,34.3740106,"0","14","34207","34034",ˆ¢•š“e,"2",•ŸRs,,"19570731",,"2326","243",false
132.57330829,34.11231184,"2","14","34202","34036",‘å”—,"2",Œàs,,"19570731",,"1782","35",false
132.54329691,34.11316459,"2","14","34202","34037",‘Ü‚Ì“à,"2",Œàs,,"19570731",,"2728","273",false
132.52774496,34.16096373,"2","14","34202","34038",‰œ‚Ì“à,"2",Œàs,,"19570816",,"270","100",false
132.5554523,34.18258978,"0","14","34202","34039",”g‘½Œ©,"2",Œàs,,"19570816",,"998","26",false
132.68234799,34.20976519,"2","14","34202","34040",‹gˆ«,"2",Œàs,,"19570816",,"131","0",false
132.7145766,34.23894069,"0","14","34202","34041",¬—p,"2",Œàs,,"19610612",,"1622","0",false
133.26921161,34.38680097,"2","14","34205","34042",•Ÿ“c,"2",”ö“¹s,,"19571018",,"3362","94",true
133.20541246,34.32150617,"0","14","34205","34044",–¸‰Y,"2",”ö“¹s,,"19580108",,"398","35",false
132.38624289,34.23055583,"2","14","34215","34045",­“c,"2",]“c“‡s,,"19601105",,"323","50",false
132.47096119,34.20942096,"2","14","34215","34046",“àŠC,"2",]“c“‡s,,"19610926",,"1149","147",false
131.77998593,34.00394962,"1","12","35215","35002",“¿R‰º¼,"1",RŒûŒ§,"19510922","19530320","1,2,3,8","68516","11554",true
132.26321536,34.12483458,"1","13","35208","35003",Šâ‘,"1",RŒûŒ§,"19520201","19530320","1,2,7","26781","6445",false
131.54678605,33.98652605,"1","13","35206","35004",O“cK’†ŠÖ,"1",RŒûŒ§,"19590611","19530320",,"31189","4934",false
132.13265479,33.94820165,"1","14","35212","35007",–öˆä,"1",RŒûŒ§,,"19530320","1","9567","1363",true
132.2622553,33.95406212,"2","14","35305","35008",‹v‰ê,"1",RŒûŒ§,,"19530320",,"8473","1055",false
132.18438803,33.93699233,"2","14","35305","35009",¬¼,"1",RŒûŒ§,,"19530320",,"7247","503",false
132.1169064,33.83857718,"2","14","35341","35010",º’Ã,"1",RŒûŒ§,,"19530320",,"1908","738",false
132.22349903,34.04609141,"2","14","35208","35016",—R‰F,"1",RŒûŒ§,,"19620829",,"7316","1026",false
132.1768548,33.95996107,"0","14","35212","35017",‘å”©,"1",RŒûŒ§,,"19620829",,"357","32",false
132.44701019,33.94646289,"2","14","35305","35018",ˆÉ•Û“c,"1",RŒûŒ§,,"19620829",,"2801","752",true
131.3908527,34.01100275,"1","14","35203","35019",RŒû,"1",RŒûŒ§,,"19620829",,"26494","73",false
132.04807312,33.90582776,"1","14","35344","35020",•½¶,"1",RŒûŒ§,,"19651021","2","16167","1237",false
131.42129545,34.00131917,"2","14","35203","35022",H•ä,"2",RŒûs,,"19620629",,"2897","40",false
131.46501329,34.00293276,"2","14","35203","35023",Â],"2",RŒûs,,"19650323",,"3281","122",false
132.42268705,34.02620781,"2","14","35208","35024",’Œ“‡,"2",Šâ‘s,,"19620207",,"2718","600",false
132.3392362,33.90728547,"2","14","35305","35025",”’–Ø,"1",RŒûŒ§,,"19700504",,"4061","397",false
132.30753994,33.92258465,"0","15","35305","35026",“ú—Ç‹,"5",,,"19560504",,"0","0",false
132.32014188,33.90560093,"0","15","35305","35027",–û—Ç,"5",,,"19560504",,"0","0",false
132.16975155,33.94556563,"0","15","35305","35028",Š}²,"5",,,"19560504",,"0","0",false
132.24681716,33.87257262,"0","14","35305","35029",‰«‰Y,"1",RŒûŒ§,,"19750301",,"6394","133",false
132.27806289,33.88786004,"2","14","35305","35041",ˆÀ‰º¯,"1",RŒûŒ§,,"19530320",,"7252","843",false
132.19395943,33.87939859,"0","15","35305","35043",‰«‰Y¼,"5",,,"19560504",,"0","0",false
131.40608304,33.99269408,"0","14","35203","35044",RŒû“Œ,"2",RŒûs,,"19830924",,"1895","0",false
130.97514254,33.97474154,"1","12","35201","35001",‰ºŠÖ,"2",‰ºŠÖs,"19510119","19620101","1,2,3,7,8","20406","9125",false
131.22711062,33.91412052,"1","13","35202","35005",‰F•”,"1",RŒûŒ§,"19510119","19530320","1,2","32201","5884",false
131.1452404,33.949864,"1","13","35216","35006",¬–ì“c,"1",RŒûŒ§,"19600609","19530320",,"13424","1062",false
131.14555548,34.00198128,"2","14","35216","35011",Œú‹·,"1",RŒûŒ§,,"19530320",,"3900","0",false
130.89402621,34.31744147,"2","14","35201","35012",“Á‹,"1",RŒûŒ§,,"19530320",,"575","913",false
131.40148895,34.43587758,"2","14","35204","35013",”‹,"1",RŒûŒ§,,"19530320","1,2","4228","1407",false
130.86229581,34.35107103,"2","14","35201","35014",Šp“‡,"1",RŒûŒ§,,"19620829",,"4572","2298",false
130.97259171,34.38041003,"2","14","35211","35015",–û’J,"1",RŒûŒ§,,"19620829",,"14374","960",false
131.35434459,33.98005911,"0","14","35202","35021",ŠÛ”ö,"1",RŒûŒ§,,"19680801",,"2942","0",false
131.08963497,34.01020777,"0","15","35216","35030",û¶,"5",,,"19560504",,"0","0",false
130.91350306,34.17595172,"0","15","35201","35031",¬‹ø,"5",,,"19560504",,"0","0",false
131.22372743,34.40249733,"0","15","35211","35032",åè,"5",,,"19560504","1","0","0",false
131.17106777,34.3878303,"0","15","35211","35033",[ì,"5",,,"19560504",,"0","0",false
131.30215375,34.38569739,"0","15","35204","35034",”Ñˆä,"5",,,"19560504",,"0","0",false
131.34197579,34.49748166,"0","15","35204","35035",”ö“‡,"5",,,"19560504",,"0","0",false
131.38720458,34.51170714,"0","14","35204","35036",ŸC“‡,"2",”‹s,,"19790403",,"198","66",false
131.3797891,34.46162423,"0","15","35204","35037",‰H“‡,"5",,,"19560504",,"0","0",false
131.28250785,34.50020967,"0","15","35204","35038",‘Š“‡,"5",,,"19560504",,"0","0",false
131.51927352,34.55492564,"0","15","35502","35039",“c•”,"5",,,"19560504",,"0","0",false
131.5952598,34.63012636,"0","15","35204","35040",{²,"5",,,"19560504",,"0","0",false
131.37861215,34.48068226,"0","15","35204","35042",”ì“‡,"5",,,"19711210",,"0","0",false
132.04187187,34.88732905,"1","13","32202","32001",•l“c,"1",“‡ªŒ§,"19570520","19530710","1,2,7","9498","2985",false
133.34259812,36.21002104,"1","13","32528","32002",¼‹½,"1",“‡ªŒ§,"19590611","19530710","1","5920","1728",true
131.81646212,34.69846769,"2","14","32204","32004",‰v“c,"1",“‡ªŒ§,,"19530710",,"6019","915",false
132.49776823,35.23308243,"2","14","32205","32005",‹vè,"1",“‡ªŒ§,,"19530710",,"2404","786",false
132.74204646,35.4520854,"2","14","32203","32006",‰Í‰º,"1",“‡ªŒ§,,"19530710",,"3976","880",false
132.21675319,35.02302414,"2","14","32207","32008",]’Ã,"1",“‡ªŒ§,,"19530710",,"8124","1615",false
133.23975883,35.5747797,"2","14","32201","32007",µ—Ş,"1",“‡ªŒ§,,"19530710",,"1716","2090",true
132.58478555,35.27770279,"2","14","32203","32010",“c‹V,"1",“‡ªŒ§,,"19620606",,"2530","472",false
133.12095612,36.0727952,"2","14","32525","32011",’mXˆä,"1",“‡ªŒ§,,"19551001",,"611","526",false
133.0450521,36.10277754,"2","14","32526","32012",•Ê•{,"1",“‡ªŒ§,,"19660125",,"1995","1621",true
133.04089958,36.02805388,"2","14","32527","32013",—ˆ‹,"1",“‡ªŒ§,,"19680801",,"693","721",true
132.61434463,35.2823862,"0","14","32203","32014",¬“c“Œ,"2",o‰_s,,"19580723",,"839","316",false
133.20733885,36.20768233,"0","14","32528","32015",‘å’Ã‹v,"2",‰BŠò‚Ì“‡’¬,,"19580723",,"302","83",false
133.34047635,36.30814861,"2","14","32528","32016",”Ñ”ü,"2",‰BŠò‚Ì“‡’¬,,"19580723",,"367","381",false
133.3647316,36.28048133,"2","14","32528","32017",‰K•~,"2",‰BŠò‚Ì“‡’¬,,"19580723",,"613","340",false
132.53534049,35.25484672,"0","14","32205","32018",“åR,"2",‘å“cs,,"19580630",,"160","33",false
132.55077771,35.26082315,"0","14","32205","32019",R’J,"2",‘å“cs,,"19580630",,"132","22",false
132.56996193,35.26987603,"0","14","32205","32020",“‡’Ã‰®,"2",‘å“cs,,"19580630",,"166","65",false
132.45390113,35.20576308,"0","14","32205","32021",‹›’Ã,"2",‘å“cs,,"19580630",,"375","4",false
132.96601854,36.09370771,"2","14","32526","32022",‘‰ê,"2",¼ƒm“‡’¬,,"19730829",,"0","106",false
132.08456804,34.92658461,"0","14","32202","32023",¶“’,"2",•l“cs,,"19660216",,"78","0",false
133.37831814,36.2319276,"0","14","32528","32025",Š˜,"2",‰BŠò‚Ì“‡’¬,,"19580630",,"160","85",false
133.27249675,36.33801129,"0","14","32528","32026",ˆÉŒã,"2",‰BŠò‚Ì“‡’¬,,"19580830",,"323","84",false
133.30108516,36.32943265,"0","14","32528","32027",¼‘º,"2",‰BŠò‚Ì“‡’¬,,"19580830",,"445","192",false
132.65656588,35.40920807,"0","14","32203","32028",“ñ–“,"2",o‰_s,,"19580630",,"48","0",false
132.63481399,35.41780646,"0","14","32203","32029",•“c,"2",o‰_s,,"19580630",,"16","27",false
132.64597168,35.4136502,"0","14","32203","32030",’†R,"2",o‰_s,,"19580630",,"266","87",false
131.97545748,34.82199719,"0","14","32202","32034",‹g‰Y,"2",•l“cs,,"19580630",,"94","0",false
132.40182979,35.16718019,"2","14","32205","32037",‘î–ì,"1",“‡ªŒ§,,"19740724",,"496","355",false
132.38276081,35.12701688,"0","14","32205","32038",M’Ã,"2",‘å“cs,,"19571030",,"181","19",false
132.38838372,35.13930871,"2","14","32205","32039",–Ô‰®,"2",‘å“cs,,"19571030",,"407","150",false
133.01532024,36.07053055,"2","14","32526","32040",”g~,"2",¼ƒm“‡’¬,,"19580311",,"688","216",false
133.07830904,36.11891422,"2","14","32526","32041",‰F‰ê,"2",¼ƒm“‡’¬,,"19580311",,"628","221",false
133.00284951,36.08659162,"2","14","32526","32042",”ü“c,"2",¼ƒm“‡’¬,,"19611122",,"3472","1408",false
133.05522611,36.11048082,"2","14","32526","32044",•¨ˆä,"2",¼ƒm“‡’¬,,"19620501",,"1013","234",false
133.066605,36.11217087,"2","14","32526","32045",‘q‚Ì’J,"2",¼ƒm“‡’¬,,"19620501",,"902","117",false
133.02533834,36.03016952,"2","14","32527","32048",ŒÃŠC,"2",’m•v‘º,,"19570904",,"304","235",false
133.04512837,36.01959796,"2","14","32527","32049",’|–¼,"2",’m•v‘º,,"19570904",,"82","70",false
133.06680598,36.00504813,"2","14","32527","32050",–Ø²ª,"2",’m•v‘º,,"19650702",,"92","67",false
133.05681438,36.00459654,"2","14","32527","32051",•P‚Ì‰Y,"2",’m•v‘º,,"19670320",,"874","574",false
133.07311223,36.05913721,"2","14","32525","32052",’ç,"2",ŠCm’¬,,"19570919",,"90","90",false
133.10666791,36.06708939,"2","14","32525","32053",Œä”g,"1",“‡ªŒ§,,"19740801",,"798","600",false
133.12410986,36.08440788,"2","14","32525","32054",•ÛXŒ©,"2",ŠCm’¬,,"19570919",,"833","402",false
133.07823679,36.06927977,"2","14","32525","32055",{‰ê,"2",ŠCm’¬,,"19570919",,"379","90",false
133.07393981,36.08043928,"2","14","32525","32056",“ú”V’Ã,"2",ŠCm’¬,,"19570919",,"372","235",false
133.08918875,36.10377113,"2","14","32525","32057",z–K,"2",ŠCm’¬,,"19570919",,"2806","630",false
133.18472438,36.26960192,"2","14","32528","32058",’·”ö“c,"2",‰BŠò‚Ì“‡’¬,,"19571102",,"636","94",false
133.2052468,36.3028384,"2","14","32528","32059",‘ã,"2",‰BŠò‚Ì“‡’¬,,"19571102",,"676","165",false
133.19518613,36.28674812,"2","14","32528","32060",d²,"1",“‡ªŒ§,,"19730221",,"3629","1306",false
133.12599083,35.57764197,"2","14","32201","32061",Š}‰Y,"2",¼]s,,"19620130",,"359","121",false
133.14280701,35.56273896,"2","14","32201","32062",çŞ,"2",¼]s,,"19620130",,"1105","186",false
133.1715562,35.56596638,"2","14","32201","32063",›‰Y,"2",¼]s,,"19620130",,"537","220",false
133.20308326,35.57065215,"2","14","32201","32064",ùq,"2",¼]s,,"19620130",,"367","199",false
133.21460744,35.57323599,"2","14","32201","32065",‘y’Ã,"2",¼]s,,"19620130",,"200","235",false
133.29730829,35.55724905,"2","14","32201","32070",ŠCè,"2",¼]s,,"19620130",,"581","148",false
132.31525644,35.06676157,"0","14","32205","32073",‹g‰Y,"2",‘å“cs,,"19620403",,"184","40",false
131.837493,34.833148,"0","14","32204","32074",‚“‡,"2",‰v“cs,,"19620615",,"0","29",false
131.85357392,34.72029744,"0","14","32204","32075",‰““c,"2",‰v“cs,,"19620615",,"400","138",false
131.772503,34.683164,"0","14","32204","32076",Î,"2",‰v“cs,,"19620615",,"86","0",false
131.75652133,34.67901912,"0","14","32204","32077",Šìˆ¢–í,"2",‰v“cs,,"19620615",,"85","0",false
132.33767143,35.09659288,"2","14","32205","32092",‰·ò’Ã,"1",“‡ªŒ§,,"19690906",,"529","431",false
133.06873961,36.10117032,"2","14","32525","32093",ŠCm,"2",ŠCm’¬,,"19740215",,"70","243",false
132.93984117,35.51698379,"2","14","32201","32095",H­–k,"2",¼]s,,"19620730",,"1217","147",false
131.93591588,34.80072976,"1","13","32202","32096",O‹÷,"1",“‡ªŒ§,"19821109","19821013",,"3854","666",false
133.35617878,36.20067153,"2","14","32528","32097",¬•l,"2",‰BŠò‚Ì“‡’¬,,"19750414",,"669","265",false
133.21640624,36.19227571,"0","14","32528","32098",¬’Ã‹v,"2",‰BŠò‚Ì“‡’¬,,"19881201",,"100","40",false
134.6069068,34.0281863,"1","13","36201","36001",“¿“‡¬¼“‡,"1",“¿“‡Œ§,"19510119","19530930","1,2,3,6,7,8","60685","11672",true
134.66892602,33.86250646,"1","13","36204","36002",‹k,"1",“¿“‡Œ§,"19650401","19530930",,"15973","2771",false
134.47300326,34.2185734,"2","14","36202","36003",Ü–ì,"1",“¿“‡Œ§,,"19530930",,"5355","705",false
134.64484677,34.17974706,"1","14","36202","36004",•—{,"1",“¿“‡Œ§,,"19530930",,"24643","1176",false
134.60976543,34.10172383,"1","14","36201","36005",¡Ø,"1",“¿“‡Œ§,,"19530930",,"21566","1187",false
134.71134056,33.9220753,"2","14","36204","36006",•x‰ª,"1",“¿“‡Œ§,,"19530930",,"8406","2191",false
134.55115927,33.7301906,"2","14","36387","36007",“ú˜a²,"1",“¿“‡Œ§,,"19530930","1","4155","1431",false
134.37976121,33.63132957,"2","14","36388","36008",óì,"1",“¿“‡Œ§,,"19530930",,"5556","1688",false
134.36115979,33.58399514,"2","14","36388","36009",“ß²,"1",“¿“‡Œ§,,"19530930",,"1444","143",false
134.70071259,33.94902799,"2","14","36204","36010",’†“‡,"1",“¿“‡Œ§,,"19580228",,"6784","705",false
134.62600282,34.23407235,"2","14","36202","36011",‹T‰Y,"1",“¿“‡Œ§,,"19600727",,"1635","505",false
134.62538729,34.14382472,"2","14","36202","36012",ˆ¾’Ã,"1",“¿“‡Œ§,,"19651222",,"8030","500",false
133.56060957,33.51338994,"1","13","39201","39001",‚’m,"1",‚’mŒ§,"19510119","19540101","1,2,3,7","44986","11631",false
133.28575173,33.38318194,"1","13","39206","39002",{è,"1",‚’mŒ§,"19650401","19540101","2","13470","3588",false
134.30475454,33.53893201,"2","14","39301","39003",b‰Y,"1",‚’mŒ§,,"19540101",,"2884","1620",false
134.21685495,33.38578697,"2","14","39202","39004",²Šì•l,"1",‚’mŒ§,,"19540101",,"4182","1258",false
134.13965724,33.28648583,"2","14","39202","39005",º’Ã,"1",‚’mŒ§,,"19540101",,"5164","1245",false
134.01056265,33.41411998,"2","14","39302","39006",“Ş”¼—˜,"1",‚’mŒ§,,"19540101",,"11838","1844",false
133.75091685,33.52895707,"2","14","39211","39007",èŒ‹,"1",‚’mŒ§,,"19540101",,"5144","1199",false
133.24147381,33.32745472,"2","14","39401","39008",‹v—ç,"1",‚’mŒ§,,"19540101",,"6298","2032",false
133.24904472,33.28208775,"2","14","39401","39009",ãƒm‰Á],"1",‚’mŒ§,,"19540101",,"1931","193",false
133.11748381,33.07035694,"2","14","39428","39010",²‰ê,"1",‚’mŒ§,,"19540101",,"1798","172",false
133.05948787,33.03453545,"2","14","39428","39011",ãìŒû,"1",‚’mŒ§,,"19540101",,"4078","741",false
133.00253738,32.94603338,"2","14","39210","39012",‰º“c,"1",‚’mŒ§,,"19540101",,"5853","2806",false
132.95780427,32.85720586,"2","14","39209","39013",‰ºƒm‰Á],"1",‚’mŒ§,,"19540101",,"4164","922",false
132.96584217,32.80198473,"2","14","39209","39014",ˆÈ•z—˜,"1",‚’mŒ§,,"19540101",,"1524","897",false
132.955973,32.770293,"2","14","39209","39015",´…,"1",‚’mŒ§,"19510119","19540101","1","1534","1001",false
132.88309134,32.778368,"2","14","39209","39016",Oè,"1",‚’mŒ§,,"19540101",,"1640","0",false
132.8396758,32.77416213,"2","14","39209","39017",‰ºìŒû,"1",‚’mŒ§,,"19540101",,"579","216",false
132.93554583,32.77997108,"2","14","39209","39022",‚ ‚µ‚¸‚è,"1",‚’mŒ§,,"19740406",,"1301","450",false
132.69275513,32.90004108,"1","13","39208","39023",h–Ñ˜p,"1",‚’mŒ§,"19860617","19840612","1","13064","5398",true
134.03540142,34.36603793,"1","13","37201","37001",‚¼,"1",ìŒ§,"19510119","19540801","1,2,3,8","35005","12023",true
133.86260904,34.34943899,"1","13","37203","37002",âo,"2",âos,"19510922","19530730","1,2,7","17163","5179",false
134.40873159,34.22993684,"2","14","37207","37003",ˆø“c,"1",ìŒ§,,"19520911",,"1419","363",false
134.34243443,34.2563741,"2","14","37207","37004",O–{¼,"1",ìŒ§,,"19520911",,"5770","1256",false
134.25977751,34.29067129,"2","14","37206","37005",’Ã“c,"1",ìŒ§,,"19520911",,"7040","879",false
134.17230342,34.3286927,"2","14","37206","37006",u“x,"1",ìŒ§,,"19520911",,"4857","924",false
133.99262837,34.46961619,"2","14","37364","37007",’¼“‡,"1",ìŒ§,,"19520911",,"4713","1402",false
133.8088094,34.32001617,"2","14","37202","37008",‰F‘½’Ã,"1",ìŒ§,,"19520911",,"7702","38",false
133.77532947,34.3011082,"1","14","37202","37009",ŠÛ‹T,"1",ìŒ§,,"19520911","2","12834","6345",true
133.74152695,34.27718621,"2","14","37404","37010",‘½“x’Ã,"1",ìŒ§,,"19520911",,"5337","1447",true
133.6648157,34.24616003,"1","14","37208","37011",˜lŠÔ,"1",ìŒ§,,"19520911","2","20866","2445",false
133.6388296,34.19450071,"2","14","37208","37012",m”ö,"1",ìŒ§,,"19520911",,"10301","2706",false
133.6337463,34.07950392,"2","14","37205","37013",–L•l,"1",ìŒ§,,"19520911",,"6572","966",false
134.22674621,34.47565339,"2","14","37324","37014",’r“c,"1",ìŒ§,,"19520911",,"3308","697",true
134.37000858,34.25382816,"2","14","37207","37015",”’’¹,"1",ìŒ§,,"19540701",,"5207","250",false
134.16206942,34.49961498,"2","14","37322","37016",“y¯,"1",ìŒ§,,"19540701",,"7800","1781",true
134.31906868,34.45370187,"2","14","37324","37017",âè,"1",ìŒ§,,"19610214","1","1720","506",true
134.15729316,34.3421965,"2","14","37201","37018",–´—ç,"1",ìŒ§,,"19570430",,"3470","1095",false
134.2844119,34.54894384,"2","14","37322","37019",‘å•”,"1",ìŒ§,,"19610615",,"1686","700",true
134.29707113,34.46842613,"2","14","37324","37020",“àŠC,"1",ìŒ§,,"19610615",,"14130","1226",true
133.62905001,34.12584972,"2","14","37205","37021",ŠÏ‰¹›,"1",ìŒ§,,"19610615",,"9537","3120",false
134.18133779,34.47245675,"2","14","37322","37022",“y¯“Œ,"1",ìŒ§,,"19631126",,"2343","502",false
134.05887566,34.49099178,"2","14","37322","37023",‰Æ‰Y,"1",ìŒ§,,"19631126",,"3316","576",true
133.97425389,34.47958582,"1","14","37364","37024",•—ŒË,"2",’¼“‡’¬,,"19621120",,"510","649",true
133.97435185,34.49803172,"2","14","37364","37025",› •—,"2",’¼“‡’¬,,"19621120",,"384","113",false
133.9728337,34.45582959,"2","14","37364","37026",‹{‰Y,"1",ìŒ§,,"19910528",,"1307","795",true
133.6896381,34.37535013,"2","14","37202","37027",Â–Ø,"2",ŠÛ‹Ts,,"19621219",,"2111","396",true
133.67460681,34.40188776,"2","14","37202","37028",è“‡,"2",ŠÛ‹Ts,,"19630624",,"938","276",true
134.16036232,34.3578211,"0","14","37201","37029",Š‹Œ´,"2",‚¼s,,"19630405",,"390","0",false
134.10410334,34.40715672,"2","14","37201","37030",‘å“‡,"2",‚¼s,,"19630405",,"492","167",false
133.64308573,34.15725181,"2","14","37205","37031",º–{,"2",ŠÏ‰¹›s,,"19610630",,"2120","444",false
134.05077829,34.38873576,"2","14","37201","37032",—–Ø,"2",‚¼s,,"19631029",,"2316","751",true
134.05291879,34.42366018,"2","14","37201","37033",’j–Ø,"2",‚¼s,,"19631029",,"824","441",true
134.11648214,34.36198249,"2","14","37201","37034",—§Î,"2",‚¼s,,"19631029",,"1897","539",false
134.11261616,34.36662172,"2","14","37201","37035",Îê,"2",‚¼s,,"19631029",,"712","110",false
134.0960643,34.38273974,"0","14","37201","37036",’·è•@,"2",‚¼s,,"19631029",,"22","0",false
133.63836815,34.26769911,"2","14","37208","37037",ˆ¾“‡,"2",O–Ls,,"19631105",,"2369","405",true
133.6762149,34.26759216,"2","14","37208","37038",uX“‡,"2",O–Ls,,"19640211",,"1338","0",false
133.62021675,34.23927282,"0","14","37208","37039",‘D‰z,"2",O–Ls,,"19640211",,"1767","91",false
133.59192453,34.26124799,"2","14","37208","37040",” ‰Y,"2",O–Ls,,"19640211",,"1744","396",false
133.62027301,34.27043401,"2","14","37208","37041",ˆ¾“‡¼,"2",O–Ls,,"19640211",,"1407","0",false
133.63075853,34.27852957,"0","14","37208","37042",‘D‰B,"2",O–Ls,,"19640211",,"683","30",false
134.12089647,34.36099356,"2","14","37201","37043",‹v’Ê,"2",‚¼s,,"19730515",,"1132","316",false
134.26375298,34.32801502,"2","14","37206","37044",’–’Ë,"2",‚³‚Ê‚«s,,"19640211",,"823","15",false
133.82592909,34.39029003,"2","14","37203","37046",—^“‡,"2",âos,,"19651116",,"4003","757",false
133.91979536,34.38199059,"2","14","37203","37048",–Ø‘ò,"2",âos,,"19651116",,"2206","0",false
133.72006554,34.36023559,"2","14","37202","37049",]‚Ì‰Y,"2",ŠÛ‹Ts,,"19640212",,"4957","414",true
133.76114518,34.39348021,"2","14","37202","37050",‘å‰Y,"2",ŠÛ‹Ts,,"19640212",,"1664","0",false
133.77933989,34.3796628,"2","14","37202","37051",–{“‡,"2",ŠÛ‹Ts,,"19640420",,"4518","1023",true
134.2290845,34.43031632,"2","14","37324","37052",O“s,"2",¬“¤“‡’¬,,"19640511",,"1919","187",false
134.23247734,34.46834071,"2","14","37324","37053",º¶–k,"2",¬“¤“‡’¬,,"19640511",,"1018","63",false
134.23745067,34.45274128,"2","14","37324","37054",‹g–ìè,"2",¬“¤“‡’¬,,"19640511",,"986","307",false
134.1214102,34.38117613,"2","14","37201","37055",ˆÁ¡,"2",‚¼s,,"19761201",,"1834","267",false
133.78171304,34.36446647,"2","14","37202","37056",—¢‰Y,"2",ŠÛ‹Ts,,"19640912",,"996","95",false
133.79168427,34.39219614,"2","14","37202","37057",Vİ‰Æ,"2",ŠÛ‹Ts,,"19640912",,"260","0",false
133.78332793,34.35689873,"2","14","37202","37058",¬‰Y,"2",ŠÛ‹Ts,,"19640912",,"702","0",false
133.75743976,34.37657894,"2","14","37202","37059",¶ƒm•l,"2",ŠÛ‹Ts,,"19660311",,"1008","0",false
133.75430169,34.38680793,"2","14","37202","37060",K•l,"2",ŠÛ‹Ts,,"19660311",,"502","0",false
134.20923058,34.52189311,"2","14","37322","37061",”n‰z,"2",“y¯’¬,,"19640912",,"595","85",false
134.11373251,34.47948552,"2","14","37322","37062",¬–L“‡,"2",“y¯’¬,,"19640912",,"277","214",false
134.23635266,34.53292393,"2","14","37322","37063",–k‰Y,"2",“y¯’¬,,"19640912",,"2104","178",false
134.18834128,34.52018433,"2","14","37322","37064",]“‡,"2",“y¯’¬,,"19640912",,"1039","21",false
134.14173949,34.4717341,"2","14","37322","37065",¬£,"2",“y¯’¬,,"19660311",,"357","73",false
133.68559771,34.31467849,"2","14","37404","37066",‚Œ©,"2",‘½“x’Ã’¬,,"19650309",,"3329","604",true
133.63377884,34.34508645,"2","14","37404","37067",²–ö,"2",‘½“x’Ã’¬,,"19650309",,"3130","496",false
133.71206882,34.24737637,"2","14","37404","37068",Œ©—§,"2",‘½“x’Ã’¬,,"19650309",,"1314","0",false
134.39892826,34.23889687,"2","14","37207","37069",ˆÀŒË,"2",“Œ‚©‚ª‚ís,,"19700609",,"2176","30",false
132.69885618,33.86331666,"1","13","38201","38001",¼R,"1",ˆ¤•QŒ§,"19510119","19540301","1,2,7","30490","10562",true
132.54804989,33.22919365,"1","13","38203","38002",‰F˜a“‡,"1",ˆ¤•QŒ§,"19600609","19530710","1,2,3","8161","3363",true
133.30986573,33.99437855,"1","13","38205","38003",V‹•l,"3",V‹•l`–±‹Ç,"19510922","19531201","1,2","21496","3546",true
133.01844246,34.07000258,"1","13","38202","38004",¡¡,"2",¡¡s,"19510119","19521101","1,2,3","14157","6196",true
